4.771212547196624354e-01
6.020599913279623960e-01
3.010299956639811980e-01
7.781512503836436334e-01
9.542425094393248708e-01
9.030899869919435385e-01
1.255272505103306013e+00
9.542425094393248708e-01
8.450980400142568127e-01
1.041392685158225140e+00
1.113943352306836720e+00
1.633468455579586420e+00
1.462397997898956081e+00
7.781512503836436334e-01
1.041392685158225140e+00
1.431363764158987362e+00
1.255272505103306013e+00
1.146128035678237955e+00
0.000000000000000000e+00
6.020599913279623960e-01
1.278753600952828862e+00
1.447158031342219209e+00
1.908485018878649742e+00
9.542425094393248708e-01
2.107209969647868331e+00
1.041392685158225140e+00
1.698970004336018746e+00
1.000000000000000000e+00
1.732393759822968615e+00
1.857332496431268520e+00
1.491361693834272639e+00
4.771212547196624354e-01
1.361727836017592841e+00
9.542425094393248708e-01
9.542425094393248708e-01
6.020599913279623960e-01
9.030899869919435385e-01
9.542425094393248708e-01
1.146128035678237955e+00
1.518513939877887520e+00
1.944482672150168678e+00
1.000000000000000000e+00
1.041392685158225140e+00
1.633468455579586420e+00
1.869231719730976238e+00
1.322219294733919304e+00
1.732393759822968615e+00
1.799340549453581684e+00
1.785329835010767141e+00
4.771212547196624354e-01
0.000000000000000000e+00
0.000000000000000000e+00
6.989700043360188575e-01
1.000000000000000000e+00
6.020599913279623960e-01
8.450980400142568127e-01
6.989700043360188575e-01
1.732393759822968615e+00
1.662757831681574094e+00
1.826074802700826449e+00
0.000000000000000000e+00
1.278753600952828862e+00
1.653212513775343728e+00
1.491361693834272639e+00
1.886490725172481842e+00
6.020599913279623960e-01
2.025305865264770411e+00
1.531478917042255139e+00
1.819543935541868773e+00
1.397940008672037715e+00
1.518513939877887520e+00
1.505149978319906046e+00
1.477121254719662380e+00
2.406540180433955012e+00
1.698970004336018746e+00
1.414973347970817974e+00
2.029383777685209722e+00
7.781512503836436334e-01
2.045322978786657586e+00
1.342422680822206171e+00
7.781512503836436334e-01
1.995635194597549900e+00
1.681241237375587172e+00
1.986771734266244760e+00
6.020599913279623960e-01
6.020599913279623960e-01
3.010299956639811980e-01
8.450980400142568127e-01
1.000000000000000000e+00
3.010299956639811980e-01
8.450980400142568127e-01
1.113943352306836720e+00
1.230448921378273885e+00
1.732393759822968615e+00
0.000000000000000000e+00
1.278753600952828862e+00
1.361727836017592841e+00
9.542425094393248708e-01
1.113943352306836720e+00
9.030899869919435385e-01
1.491361693834272639e+00
2.225309281725862842e+00
1.278753600952828862e+00
1.924279286061881589e+00
1.000000000000000000e+00
1.322219294733919304e+00
3.010299956639811980e-01
4.771212547196624354e-01
4.771212547196624354e-01
1.041392685158225140e+00
1.113943352306836720e+00
1.079181246047624887e+00
9.030899869919435385e-01
1.041392685158225140e+00
9.542425094393248708e-01
1.602059991327962285e+00
1.255272505103306013e+00
1.662757831681574094e+00
1.431363764158987362e+00
1.447158031342219209e+00
1.361727836017592841e+00
0.000000000000000000e+00
1.544068044350275670e+00
9.030899869919435385e-01
1.544068044350275670e+00
6.020599913279623960e-01
2.082785370316450280e+00
1.414973347970817974e+00
1.447158031342219209e+00
1.431363764158987362e+00
1.380211241711605918e+00
1.079181246047624887e+00
1.740362689494243886e+00
1.633468455579586420e+00
6.989700043360188575e-01
6.020599913279623960e-01
1.000000000000000000e+00
1.146128035678237955e+00
1.113943352306836720e+00
1.462397997898956081e+00
1.633468455579586420e+00
7.781512503836436334e-01
1.000000000000000000e+00
9.030899869919435385e-01
1.939519252618618461e+00
1.431363764158987362e+00
1.255272505103306013e+00
1.778151250383643633e+00
1.322219294733919304e+00
1.380211241711605918e+00
1.544068044350275670e+00
3.010299956639811980e-01
2.041392685158224918e+00
1.462397997898956081e+00
1.278753600952828862e+00
1.748188027006200462e+00
7.781512503836436334e-01
4.771212547196624354e-01
1.322219294733919304e+00
9.542425094393248708e-01
1.908485018878649742e+00
1.000000000000000000e+00
1.079181246047624887e+00
1.944482672150168678e+00
1.000000000000000000e+00
4.771212547196624354e-01
9.542425094393248708e-01
9.542425094393248708e-01
9.542425094393248708e-01
7.781512503836436334e-01
8.450980400142568127e-01
1.176091259055681348e+00
1.633468455579586420e+00
1.278753600952828862e+00
1.724275869600788935e+00
1.770852011642144230e+00
7.781512503836436334e-01
3.010299956639811980e-01
8.450980400142568127e-01
8.450980400142568127e-01
9.030899869919435385e-01
9.030899869919435385e-01
1.919078092376073963e+00
7.781512503836436334e-01
1.079181246047624887e+00
1.949390006644912798e+00
9.542425094393248708e-01
8.450980400142568127e-01
8.450980400142568127e-01
9.542425094393248708e-01
4.771212547196624354e-01
1.079181246047624887e+00
0.000000000000000000e+00
6.020599913279623960e-01
6.989700043360188575e-01
3.010299956639811980e-01
1.230448921378273885e+00
8.450980400142568127e-01
1.000000000000000000e+00
2.060697840353611809e+00
0.000000000000000000e+00
1.732393759822968615e+00
9.030899869919435385e-01
1.977723605288847830e+00
1.924279286061881589e+00
8.450980400142568127e-01
9.030899869919435385e-01
1.556302500767287267e+00
3.010299956639811980e-01
1.633468455579586420e+00
9.542425094393248708e-01
1.579783596616810115e+00
1.361727836017592841e+00
1.633468455579586420e+00
2.064457989226918588e+00
1.897627091290441381e+00
1.612783856719735454e+00
1.672097857935717524e+00
1.602059991327962285e+00
1.579783596616810115e+00
1.322219294733919304e+00
1.447158031342219209e+00
1.924279286061881589e+00
6.020599913279623960e-01
0.000000000000000000e+00
4.771212547196624354e-01
1.041392685158225140e+00
1.079181246047624887e+00
0.000000000000000000e+00
4.771212547196624354e-01
7.781512503836436334e-01
1.079181246047624887e+00
3.010299956639811980e-01
1.732393759822968615e+00
4.771212547196624354e-01
7.781512503836436334e-01
0.000000000000000000e+00
1.579783596616810115e+00
4.771212547196624354e-01
1.146128035678237955e+00
1.113943352306836720e+00
3.010299956639811980e-01
1.176091259055681348e+00
1.612783856719735454e+00
8.450980400142568127e-01
1.591064607026499100e+00
1.949390006644912798e+00
7.781512503836436334e-01
1.113943352306836720e+00
1.414973347970817974e+00
1.908485018878649742e+00
1.397940008672037715e+00
1.301029995663981254e+00
9.542425094393248708e-01
1.230448921378273885e+00
1.230448921378273885e+00
7.781512503836436334e-01
6.020599913279623960e-01
7.781512503836436334e-01
1.000000000000000000e+00
1.041392685158225140e+00
1.716003343634799228e+00
6.020599913279623960e-01
1.041392685158225140e+00
1.778151250383643633e+00
1.819543935541868773e+00
8.450980400142568127e-01
1.748188027006200462e+00
6.020599913279623960e-01
4.771212547196624354e-01
6.020599913279623960e-01
3.010299956639811980e-01
3.010299956639811980e-01
9.030899869919435385e-01
1.755874855672491464e+00
1.897627091290441381e+00
8.450980400142568127e-01
1.732393759822968615e+00
1.079181246047624887e+00
7.781512503836436334e-01
1.462397997898956081e+00
1.591064607026499100e+00
9.542425094393248708e-01
1.462397997898956081e+00
1.707570176097936265e+00
2.008600171761917519e+00
2.264817823009536379e+00
8.450980400142568127e-01
6.989700043360188575e-01
1.556302500767287267e+00
2.301029995663981254e+00
1.361727836017592841e+00
3.010299956639811980e-01
2.324282455297692618e+00
4.771212547196624354e-01
4.771212547196624354e-01
1.079181246047624887e+00
1.908485018878649742e+00
6.020599913279623960e-01
4.771212547196624354e-01
9.030899869919435385e-01
6.989700043360188575e-01
7.781512503836436334e-01
1.000000000000000000e+00
9.030899869919435385e-01
1.113943352306836720e+00
9.542425094393248708e-01
1.041392685158225140e+00
1.278753600952828862e+00
1.963787827345555348e+00
1.079181246047624887e+00
1.113943352306836720e+00
1.000000000000000000e+00
6.020599913279623960e-01
6.989700043360188575e-01
1.278753600952828862e+00
1.531478917042255139e+00
2.409933123331294613e+00
1.255272505103306013e+00
9.542425094393248708e-01
1.079181246047624887e+00
1.770852011642144230e+00
6.020599913279623960e-01
1.000000000000000000e+00
1.079181246047624887e+00
2.029383777685209722e+00
6.989700043360188575e-01
7.781512503836436334e-01
9.542425094393248708e-01
1.924279286061881589e+00
9.542425094393248708e-01
7.781512503836436334e-01
9.030899869919435385e-01
9.542425094393248708e-01
1.000000000000000000e+00
9.030899869919435385e-01
4.771212547196624354e-01
6.020599913279623960e-01
6.989700043360188575e-01
6.020599913279623960e-01
6.989700043360188575e-01
1.079181246047624887e+00
4.771212547196624354e-01
7.781512503836436334e-01
6.020599913279623960e-01
0.000000000000000000e+00
6.020599913279623960e-01
4.771212547196624354e-01
3.010299956639811980e-01
8.450980400142568127e-01
9.030899869919435385e-01
8.450980400142568127e-01
1.079181246047624887e+00
9.030899869919435385e-01
3.010299956639811980e-01
1.041392685158225140e+00
3.010299956639811980e-01
1.869231719730976238e+00
4.771212547196624354e-01
9.030899869919435385e-01
1.000000000000000000e+00
1.491361693834272639e+00
3.010299956639811980e-01
1.491361693834272639e+00
1.000000000000000000e+00
2.113943352306836942e+00
6.020599913279623960e-01
7.781512503836436334e-01
8.450980400142568127e-01
1.322219294733919304e+00
1.505149978319906046e+00
1.690196080028513625e+00
1.982271233039568425e+00
1.255272505103306013e+00
1.361727836017592841e+00
1.146128035678237955e+00
1.698970004336018746e+00
1.431363764158987362e+00
9.542425094393248708e-01
7.781512503836436334e-01
1.681241237375587172e+00
1.000000000000000000e+00
7.781512503836436334e-01
1.653212513775343728e+00
9.030899869919435385e-01
6.020599913279623960e-01
8.450980400142568127e-01
1.431363764158987362e+00
7.781512503836436334e-01
7.781512503836436334e-01
8.450980400142568127e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.255272505103306013e+00
1.278753600952828862e+00
1.278753600952828862e+00
1.477121254719662380e+00
2.021189299069938272e+00
1.342422680822206171e+00
1.322219294733919304e+00
1.591064607026499100e+00
6.989700043360188575e-01
3.010299956639811980e-01
7.781512503836436334e-01
4.771212547196624354e-01
1.230448921378273885e+00
1.079181246047624887e+00
1.113943352306836720e+00
1.041392685158225140e+00
9.030899869919435385e-01
9.542425094393248708e-01
1.602059991327962285e+00
1.462397997898956081e+00
7.781512503836436334e-01
6.020599913279623960e-01
6.020599913279623960e-01
1.785329835010767141e+00
1.176091259055681348e+00
3.010299956639811980e-01
1.544068044350275670e+00
1.342422680822206171e+00
1.146128035678237955e+00
1.556302500767287267e+00
1.447158031342219209e+00
1.000000000000000000e+00
1.556302500767287267e+00
1.653212513775343728e+00
1.653212513775343728e+00
1.740362689494243886e+00
1.230448921378273885e+00
1.724275869600788935e+00
1.602059991327962285e+00
1.431363764158987362e+00
1.230448921378273885e+00
1.477121254719662380e+00
1.397940008672037715e+00
1.785329835010767141e+00
1.919078092376073963e+00
2.164352855784437146e+00
1.863322860120455893e+00
1.361727836017592841e+00
1.944482672150168678e+00
4.771212547196624354e-01
4.771212547196624354e-01
4.771212547196624354e-01
8.450980400142568127e-01
9.542425094393248708e-01
6.020599913279623960e-01
1.959041392321093644e+00
0.000000000000000000e+00
4.771212547196624354e-01
7.781512503836436334e-01
1.579783596616810115e+00
1.079181246047624887e+00
1.913813852383716707e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.989700043360188575e-01
9.030899869919435385e-01
1.041392685158225140e+00
1.785329835010767141e+00
4.771212547196624354e-01
6.989700043360188575e-01
1.505149978319906046e+00
1.643452676486187425e+00
4.771212547196624354e-01
1.000000000000000000e+00
1.301029995663981254e+00
2.029383777685209722e+00
1.633468455579586420e+00
4.771212547196624354e-01
3.010299956639811980e-01
6.989700043360188575e-01
6.989700043360188575e-01
6.989700043360188575e-01
1.792391689498253893e+00
6.020599913279623960e-01
1.146128035678237955e+00
2.139879086401236474e+00
1.763427993562937335e+00
4.771212547196624354e-01
1.000000000000000000e+00
4.771212547196624354e-01
1.863322860120455893e+00
0.000000000000000000e+00
6.989700043360188575e-01
0.000000000000000000e+00
6.020599913279623960e-01
1.785329835010767141e+00
3.010299956639811980e-01
3.010299956639811980e-01
0.000000000000000000e+00
4.771212547196624354e-01
6.020599913279623960e-01
6.989700043360188575e-01
8.450980400142568127e-01
0.000000000000000000e+00
4.771212547196624354e-01
4.771212547196624354e-01
6.020599913279623960e-01
1.380211241711605918e+00
6.020599913279623960e-01
6.989700043360188575e-01
2.429752280002408060e+00
7.781512503836436334e-01
6.020599913279623960e-01
4.771212547196624354e-01
1.662757831681574094e+00
1.380211241711605918e+00
1.763427993562937335e+00
6.989700043360188575e-01
3.010299956639811980e-01
1.477121254719662380e+00
9.542425094393248708e-01
1.544068044350275670e+00
1.591064607026499100e+00
6.020599913279623960e-01
8.450980400142568127e-01
1.477121254719662380e+00
2.164352855784437146e+00
3.010299956639811980e-01
1.568201724066994984e+00
6.020599913279623960e-01
6.989700043360188575e-01
1.770852011642144230e+00
6.989700043360188575e-01
1.041392685158225140e+00
2.139879086401236474e+00
9.030899869919435385e-01
7.781512503836436334e-01
8.450980400142568127e-01
1.041392685158225140e+00
7.781512503836436334e-01
6.989700043360188575e-01
1.041392685158225140e+00
7.781512503836436334e-01
2.033423755486949869e+00
1.000000000000000000e+00
9.030899869919435385e-01
9.030899869919435385e-01
6.989700043360188575e-01
6.989700043360188575e-01
1.505149978319906046e+00
1.079181246047624887e+00
6.989700043360188575e-01
0.000000000000000000e+00
1.491361693834272639e+00
1.662757831681574094e+00
4.771212547196624354e-01
1.518513939877887520e+00
1.602059991327962285e+00
1.934498451243567674e+00
2.161368002234974828e+00
1.204119982655924792e+00
1.643452676486187425e+00
9.030899869919435385e-01
1.591064607026499100e+00
1.380211241711605918e+00
2.103803720955956802e+00
6.020599913279623960e-01
9.542425094393248708e-01
1.845098040014256924e+00
7.781512503836436334e-01
6.020599913279623960e-01
6.989700043360188575e-01
1.995635194597549900e+00
1.000000000000000000e+00
1.857332496431268520e+00
1.875061263391700095e+00
6.989700043360188575e-01
2.155336037465061860e+00
1.892094602690480354e+00
6.020599913279623960e-01
1.770852011642144230e+00
1.826074802700826449e+00
3.010299956639811980e-01
1.255272505103306013e+00
3.010299956639811980e-01
2.021189299069938272e+00
1.826074802700826449e+00
6.020599913279623960e-01
4.771212547196624354e-01
6.020599913279623960e-01
1.204119982655924792e+00
6.989700043360188575e-01
9.030899869919435385e-01
6.020599913279623960e-01
4.771212547196624354e-01
1.079181246047624887e+00
1.924279286061881589e+00
6.989700043360188575e-01
6.020599913279623960e-01
9.030899869919435385e-01
1.000000000000000000e+00
2.610660163089880026e+00
9.030899869919435385e-01
1.204119982655924792e+00
7.781512503836436334e-01
2.238046103128795483e+00
6.989700043360188575e-01
9.030899869919435385e-01
9.542425094393248708e-01
1.431363764158987362e+00
1.079181246047624887e+00
9.542425094393248708e-01
1.113943352306836720e+00
3.010299956639811980e-01
2.071882007306125484e+00
4.771212547196624354e-01
6.020599913279623960e-01
3.010299956639811980e-01
6.020599913279623960e-01
9.030899869919435385e-01
1.176091259055681348e+00
1.079181246047624887e+00
1.000000000000000000e+00
1.176091259055681348e+00
1.342422680822206171e+00
8.450980400142568127e-01
1.740362689494243886e+00
1.113943352306836720e+00
1.579783596616810115e+00
9.030899869919435385e-01
1.579783596616810115e+00
3.010299956639811980e-01
1.662757831681574094e+00
1.778151250383643633e+00
1.724275869600788935e+00
1.863322860120455893e+00
1.806179973983887077e+00
1.146128035678237955e+00
1.518513939877887520e+00
1.716003343634799228e+00
1.397940008672037715e+00
3.010299956639811980e-01
0.000000000000000000e+00
1.079181246047624887e+00
1.653212513775343728e+00
4.771212547196624354e-01
1.000000000000000000e+00
1.397940008672037715e+00
1.897627091290441381e+00
6.020599913279623960e-01
3.010299956639811980e-01
6.989700043360188575e-01
1.000000000000000000e+00
7.781512503836436334e-01
1.518513939877887520e+00
1.949390006644912798e+00
0.000000000000000000e+00
1.000000000000000000e+00
9.030899869919435385e-01
1.000000000000000000e+00
1.414973347970817974e+00
1.792391689498253893e+00
6.020599913279623960e-01
1.623249290397900557e+00
1.041392685158225140e+00
9.030899869919435385e-01
4.771212547196624354e-01
1.113943352306836720e+00
1.041392685158225140e+00
